Date,Equity
2019-07-04,1135108.1852873196
2019-07-05,1136046.8287066391
2019-07-08,1135406.8144168085
2019-07-09,1133579.0629441573
2019-07-10,1135961.3067469476
2019-07-11,1135667.0614014724
2019-07-12,1136756.60239335
2019-07-15,1139350.094595795
2019-07-16,1136458.665980936
2019-07-17,1139748.7705595964
2019-07-18,1139666.0366331693
2019-07-19,1139567.0302473889
2019-07-22,1139567.0302473889
2019-07-23,1139567.0302473889
2019-07-24,1139567.0302473889
2019-07-25,1139567.0302473889
2019-07-26,1139567.0302473889
2019-07-29,1139567.0302473889
2019-07-30,1139567.0302473889
2019-07-31,1139567.0302473889
2019-08-01,1139567.0302473889
2019-08-02,1139567.0302473889
2019-08-05,1139567.0302473889
2019-08-06,1139567.0302473889
2019-08-07,1139567.0302473889
2019-08-08,1139567.0302473889
2019-08-09,1139567.0302473889
2019-08-12,1139567.0302473889
2019-08-13,1139567.0302473889
2019-08-14,1139567.0302473889
2019-08-15,1139567.0302473889
2019-08-16,1139567.0302473889
2019-08-19,1139567.0302473889
2019-08-20,1139567.0302473889
2019-08-21,1139567.0302473889
2019-08-22,1139567.0302473889
2019-08-23,1139567.0302473889
2019-08-26,1139567.0302473889
2019-08-27,1139567.0302473889
2019-08-28,1139567.0302473889
2019-08-29,1139567.0302473889
2019-08-30,1139567.0302473889
2019-09-02,1139567.0302473889
2019-09-03,1139567.0302473889
2019-09-04,1139567.0302473889
2019-09-05,1139567.0302473889
2019-09-06,1139567.0302473889
2019-09-09,1139567.0302473889
2019-09-10,1139567.0302473889
2019-09-11,1139567.0302473889
2019-09-12,1139567.0302473889
2019-09-13,1139567.0302473889
2019-09-16,1139567.0302473889
2019-09-17,1139567.0302473889
2019-09-18,1139567.0302473889
2019-09-19,1139567.0302473889
2019-09-20,1139567.0302473889
2019-09-23,1139567.0302473889
2019-09-24,1139567.0302473889
2019-09-25,1139567.0302473889
2019-09-26,1139567.0302473889
2019-09-27,1139567.0302473889
2019-09-30,1139567.0302473889
2019-10-01,1139567.0302473889
2019-10-02,1139567.0302473889
2019-10-03,1139567.0302473889
2019-10-04,1139567.0302473889
2019-10-07,1139567.0302473889
2019-10-08,1139567.0302473889
2019-10-09,1139567.0302473889
2019-10-10,1139567.0302473889
2019-10-11,1139567.0302473889
2019-10-14,1139567.0302473889
2019-10-15,1139567.0302473889
2019-10-16,1139567.0302473889
2019-10-17,1139567.0302473889
2019-10-18,1139567.0302473889
2019-10-21,1139567.0302473889
2019-10-22,1139567.0302473889
2019-10-23,1139567.0302473889
2019-10-24,1139567.0302473889
2019-10-25,1139567.0302473889
2019-10-28,1139567.0302473889
2019-10-29,1139567.0302473889
2019-10-30,1139567.0302473889
2019-10-31,1139567.0302473889
2019-11-01,1139567.0302473889
2019-11-04,1139567.0302473889
2019-11-05,1139567.0302473889
2019-11-06,1139567.0302473889
2019-11-07,1139567.0302473889
2019-11-08,1139567.0302473889
2019-11-11,1139567.0302473889
2019-11-12,1139567.0302473889
2019-11-13,1139567.0302473889
2019-11-14,1139226.5965223974
2019-11-15,1141859.9989843199
2019-11-18,1143092.6759329692
2019-11-19,1142669.2493913295
2019-11-20,1144386.0046510603
2019-11-21,1146299.7381278342
2019-11-22,1147746.2779677017
2019-11-25,1150139.5597541642
2019-11-26,1146855.7867878175
2019-11-27,1143497.8611819132
2019-11-28,1143497.8611819132
2019-11-29,1143497.8611819132
2019-12-02,1143497.8611819132
2019-12-03,1143274.290227255
2019-12-04,1143415.750968955
2019-12-05,1145273.8750732113
2019-12-06,1146435.4394424523
2019-12-09,1147652.6176036287
2019-12-10,1144963.9717300711
2019-12-11,1144298.214810348
2019-12-12,1148126.2751935783
2019-12-13,1149042.6968012527
2019-12-16,1149266.962250252
2019-12-17,1149163.3457088917
2019-12-18,1149163.3457088917
2019-12-19,1149163.3457088917
2019-12-20,1149163.3457088917
2019-12-23,1149163.3457088917
2019-12-24,1149163.3457088917
2019-12-25,1149163.3457088917
2019-12-26,1149163.3457088917
2019-12-27,1149163.3457088917
2019-12-30,1149163.3457088917
2019-12-31,1149163.3457088917
2020-01-01,1149163.3457088917
2020-01-02,1149163.3457088917
2020-01-03,1149163.3457088917
2020-01-06,1149163.3457088917
2020-01-07,1149163.3457088917
2020-01-08,1149163.3457088917
2020-01-09,1149163.3457088917
2020-01-10,1149163.3457088917
2020-01-13,1149163.3457088917
2020-01-14,1149163.3457088917
2020-01-15,1149163.3457088917
2020-01-16,1149163.3457088917
2020-01-17,1149163.3457088917
2020-01-20,1149163.3457088917
2020-01-21,1149163.3457088917
2020-01-22,1149163.3457088917
2020-01-23,1149163.3457088917
2020-01-24,1149163.3457088917
2020-01-27,1149163.3457088917
2020-01-28,1149163.3457088917
2020-01-29,1149163.3457088917
2020-01-30,1149163.3457088917
2020-01-31,1149163.3457088917
2020-02-03,1149163.3457088917
2020-02-04,1149163.3457088917
2020-02-05,1149163.3457088917
2020-02-06,1149163.3457088917
2020-02-07,1149163.3457088917
2020-02-10,1149163.3457088917
2020-02-11,1149163.3457088917
2020-02-12,1149163.3457088917
2020-02-13,1149163.3457088917
2020-02-14,1149163.3457088917
2020-02-17,1149163.3457088917
2020-02-18,1149163.3457088917
2020-02-19,1149163.3457088917
2020-02-20,1149553.6727858162
2020-02-21,1152051.3441148254
2020-02-24,1151588.7431717261
2020-02-25,1152860.1667217715
2020-02-26,1152608.4714581473
2020-02-27,1155551.4872820503
2020-02-28,1150824.382576484
2020-03-02,1151179.8299968098
2020-03-03,1153421.4481378328
2020-03-04,1153074.142080978
2020-03-05,1153856.816348553
2020-03-06,1153295.3883006491
2020-03-09,1152872.0016624057
2020-03-10,1156400.4937690436
2020-03-11,1160631.877379369
2020-03-12,1157832.0673653944
2020-03-13,1160677.215133928
2020-03-16,1158897.0376571
2020-03-17,1158389.9804227334
2020-03-18,1159135.3234503742
2020-03-19,1158734.2499932763
2020-03-20,1162093.8896531335
2020-03-23,1159534.887967976
2020-03-24,1161081.7648638927
2020-03-25,1161407.654210866
2020-03-26,1161636.7076330967
2020-03-27,1163339.0410393372
2020-03-30,1161739.931240072
2020-03-31,1164487.128428586
2020-04-01,1161034.8771531398
2020-04-02,1164202.506398989
2020-04-03,1164349.3026406683
2020-04-06,1166410.3098219938
2020-04-07,1164161.5197818018
2020-04-08,1169687.5683988985
2020-04-09,1170455.4633790338
2020-04-10,1170455.4633790338
2020-04-13,1170455.4633790338
2020-04-14,1170455.4633790338
2020-04-15,1170455.4633790338
2020-04-16,1170455.4633790338
2020-04-17,1170455.4633790338
2020-04-20,1170455.4633790338
2020-04-21,1170455.4633790338
2020-04-22,1170455.4633790338
2020-04-23,1170455.4633790338
2020-04-24,1170455.4633790338
2020-04-27,1170455.4633790338
2020-04-28,1170455.4633790338
2020-04-29,1170455.4633790338
2020-04-30,1170455.4633790338
2020-05-01,1170455.4633790338
2020-05-04,1170455.4633790338
2020-05-05,1170455.4633790338
2020-05-06,1170455.4633790338
2020-05-07,1170455.4633790338
2020-05-08,1170455.4633790338
2020-05-11,1170455.4633790338
2020-05-12,1170455.4633790338
2020-05-13,1170455.4633790338
2020-05-14,1170455.4633790338
2020-05-15,1170455.4633790338
2020-05-18,1170455.4633790338
2020-05-19,1170455.4633790338
2020-05-20,1170455.4633790338
2020-05-21,1170455.4633790338
2020-05-22,1170455.4633790338
2020-05-25,1170455.4633790338
2020-05-26,1170455.4633790338
2020-05-27,1170455.4633790338
2020-05-28,1170455.4633790338
2020-05-29,1170455.4633790338
2020-06-01,1170455.4633790338
2020-06-02,1170455.4633790338
2020-06-03,1170455.4633790338
2020-06-04,1170455.4633790338
2020-06-05,1170455.4633790338
2020-06-08,1170455.4633790338
2020-06-09,1170455.4633790338
2020-06-10,1170455.4633790338
2020-06-11,1170455.4633790338
2020-06-12,1170455.4633790338
2020-06-15,1170455.4633790338
2020-06-16,1170455.4633790338
2020-06-17,1170455.4633790338
2020-06-18,1170455.4633790338
2020-06-19,1170455.4633790338
2020-06-22,1170455.4633790338
2020-06-23,1170455.4633790338
2020-06-24,1170455.4633790338
2020-06-25,1170455.4633790338
2020-06-26,1170455.4633790338
2020-06-29,1168497.7743652675
2020-06-30,1168291.2987726978
2020-07-01,1167666.2224682756
2020-07-02,1169221.1037686316
2020-07-03,1171935.003015507
2020-07-06,1170908.3467476752
2020-07-07,1170587.0959153988
2020-07-08,1170519.0646495696
2020-07-09,1173323.1125100274
2020-07-10,1174446.6226860594
2020-07-13,1173182.4105593944
2020-07-14,1175839.6686802998
2020-07-15,1173220.7043929056
2020-07-16,1175777.6343441259
2020-07-17,1177715.9079870805
2020-07-20,1176235.0647171088
2020-07-21,1176890.3701564097
2020-07-22,1179166.289656392
2020-07-23,1177656.5997817665
2020-07-24,1176854.955081447
2020-07-27,1181464.827495151
2020-07-28,1182854.9956438425
2020-07-29,1179506.8491441768
2020-07-30,1182868.360524898
2020-07-31,1183651.166631452
2020-08-03,1182730.7800431722
2020-08-04,1182623.0374517296
2020-08-05,1183234.0583996929
2020-08-06,1183242.053710262
2020-08-07,1187734.1714365764
2020-08-10,1187362.8932044157
2020-08-11,1188220.8157438703
2020-08-12,1189585.460176829
2020-08-13,1189585.460176829
2020-08-14,1189585.460176829
2020-08-17,1189585.460176829
2020-08-18,1189585.460176829
2020-08-19,1189585.460176829
2020-08-20,1187410.1413027905
2020-08-21,1189425.601264743
2020-08-24,1190488.8582806191
2020-08-25,1192227.1254676494
2020-08-26,1192168.7520343785
2020-08-27,1193760.6145927808
2020-08-28,1192316.8594030126
2020-08-31,1192300.8701441265
2020-09-01,1195194.9996280912
2020-09-02,1198364.4526927953
2020-09-03,1198023.7700525527
2020-09-04,1194977.2068063875
2020-09-07,1197489.5693824799
2020-09-08,1199697.587258735
2020-09-09,1197863.6756584507
2020-09-10,1201746.4438067907
2020-09-11,1202972.060430649
2020-09-14,1202849.2341732127
2020-09-15,1202849.2341732127
2020-09-16,1202849.2341732127
2020-09-17,1202849.2341732127
2020-09-18,1202849.2341732127
2020-09-21,1202849.2341732127
2020-09-22,1202849.2341732127
2020-09-23,1202849.2341732127
2020-09-24,1202849.2341732127
2020-09-25,1202849.2341732127
2020-09-28,1202849.2341732127
2020-09-29,1202849.2341732127
2020-09-30,1202849.2341732127
2020-10-01,1202849.2341732127
2020-10-02,1202849.2341732127
2020-10-05,1202849.2341732127
2020-10-06,1202849.2341732127
2020-10-07,1202849.2341732127
2020-10-08,1202849.2341732127
2020-10-09,1202849.2341732127
2020-10-12,1202849.2341732127
2020-10-13,1202849.2341732127
2020-10-14,1202849.2341732127
2020-10-15,1202849.2341732127
2020-10-16,1202849.2341732127
2020-10-19,1202849.2341732127
2020-10-20,1202849.2341732127
2020-10-21,1202849.2341732127
2020-10-22,1202849.2341732127
2020-10-23,1202849.2341732127
2020-10-26,1202849.2341732127
2020-10-27,1202849.2341732127
2020-10-28,1202849.2341732127
2020-10-29,1202849.2341732127
2020-10-30,1202849.2341732127
2020-11-02,1202849.2341732127
2020-11-03,1202849.2341732127
2020-11-04,1202849.2341732127
2020-11-05,1202849.2341732127
2020-11-06,1202849.2341732127
2020-11-09,1202849.2341732127
2020-11-10,1202849.2341732127
2020-11-11,1202849.2341732127
2020-11-12,1202849.2341732127
2020-11-13,1202849.2341732127
2020-11-16,1202849.2341732127
2020-11-17,1202849.2341732127
2020-11-18,1202849.2341732127
2020-11-19,1202849.2341732127
2020-11-20,1202849.2341732127
2020-11-23,1202849.2341732127
2020-11-24,1202849.2341732127
2020-11-25,1202849.2341732127
2020-11-26,1202849.2341732127
2020-11-27,1202849.2341732127
2020-11-30,1202849.2341732127
2020-12-01,1202849.2341732127
2020-12-02,1202849.2341732127
2020-12-03,1202849.2341732127
2020-12-04,1202849.2341732127
2020-12-07,1202849.2341732127
2020-12-08,1202849.2341732127
2020-12-09,1202849.2341732127
2020-12-10,1202849.2341732127
2020-12-11,1202849.2341732127
2020-12-14,1202849.2341732127
2020-12-15,1202849.2341732127
2020-12-16,1203941.63572026
2020-12-17,1199840.7599062356
2020-12-18,1201329.3204488386
2020-12-21,1200369.958390967
2020-12-22,1199082.0340355167
2020-12-23,1201818.2374701283
2020-12-24,1205379.7652870757
2020-12-25,1205394.3909519122
2020-12-28,1203341.1161313925
2020-12-29,1205017.1022100651
2020-12-30,1204669.2285767228
2020-12-31,1207559.2749326513
2021-01-01,1206855.2172398479
2021-01-04,1204543.2516076006
2021-01-05,1209697.783543844
2021-01-06,1208452.9543810303
2021-01-07,1210904.4578006556
2021-01-08,1207331.3118446672
2021-01-11,1211492.8646987006
2021-01-12,1210367.881012094
2021-01-13,1208756.2163428345
2021-01-14,1207300.109361056
2021-01-15,1209656.3186030446
2021-01-18,1209301.236755411
2021-01-19,1210906.2249508528
2021-01-20,1212213.8381342038
2021-01-21,1213228.6127019443
2021-01-22,1214301.9496187815
2021-01-25,1212114.293854324
2021-01-26,1212000.6086496655
2021-01-27,1212000.6086496655
2021-01-28,1212000.6086496655
2021-01-29,1212000.6086496655
2021-02-01,1212000.6086496655
2021-02-02,1212000.6086496655
2021-02-03,1212000.6086496655
2021-02-04,1212000.6086496655
2021-02-05,1212000.6086496655
2021-02-08,1212000.6086496655
2021-02-09,1212000.6086496655
2021-02-10,1212000.6086496655
2021-02-11,1212000.6086496655
2021-02-12,1212000.6086496655
2021-02-15,1212000.6086496655
2021-02-16,1212000.6086496655
2021-02-17,1212000.6086496655
2021-02-18,1212000.6086496655
2021-02-19,1212000.6086496655
2021-02-22,1212000.6086496655
2021-02-23,1212000.6086496655
2021-02-24,1212000.6086496655
2021-02-25,1212000.6086496655
2021-02-26,1212000.6086496655
2021-03-01,1212000.6086496655
2021-03-02,1212000.6086496655
2021-03-03,1212000.6086496655
2021-03-04,1212000.6086496655
2021-03-05,1212000.6086496655
2021-03-08,1212000.6086496655
2021-03-09,1212000.6086496655
2021-03-10,1212000.6086496655
2021-03-11,1212000.6086496655
2021-03-12,1212000.6086496655
2021-03-15,1212000.6086496655
2021-03-16,1212000.6086496655
2021-03-17,1212000.6086496655
2021-03-18,1212000.6086496655
2021-03-19,1212000.6086496655
2021-03-22,1212000.6086496655
2021-03-23,1212000.6086496655
2021-03-24,1212000.6086496655
2021-03-25,1212000.6086496655
2021-03-26,1212000.6086496655
2021-03-29,1212000.6086496655
2021-03-30,1212000.6086496655
2021-03-31,1212000.6086496655
2021-04-01,1212000.6086496655
2021-04-02,1212000.6086496655
2021-04-05,1212000.6086496655
2021-04-06,1212000.6086496655
2021-04-07,1212485.1946762495
2021-04-08,1213429.0997137043
2021-04-09,1212250.9629004605
2021-04-12,1213840.1514339442
2021-04-13,1212494.1525717238
2021-04-14,1215231.3050440296
2021-04-15,1215544.5759093668
2021-04-16,1215825.8387616838
2021-04-19,1214604.7934034516
2021-04-20,1214284.9448168934
2021-04-21,1215340.61265134
2021-04-22,1217296.75809762
2021-04-23,1216000.561780076
2021-04-26,1217929.755317146
2021-04-27,1215134.0354499018
2021-04-28,1219132.942270453
2021-04-29,1217652.2087868226
2021-04-30,1217843.371117023
2021-05-03,1220906.5368776184
2021-05-04,1220090.498324081
2021-05-05,1221128.4470733786
2021-05-06,1221710.251620838
2021-05-07,1225345.5906547348
2021-05-10,1223050.4370486639
2021-05-11,1222556.6983463028
2021-05-12,1225258.5660839905
2021-05-13,1225696.4479201096
2021-05-14,1227012.2906754483
2021-05-17,1226192.7910311306
2021-05-18,1227710.1648699741
2021-05-19,1226709.2226114462
2021-05-20,1227524.07961567
2021-05-21,1226833.1045685753
2021-05-24,1228952.2771101568
2021-05-25,1227779.8753424333
2021-05-26,1230206.943596743
2021-05-27,1226878.2574739773
2021-05-28,1230861.819529486
2021-05-31,1230737.0110237543
2021-06-01,1231314.596638729
2021-06-02,1232959.0203611436
2021-06-03,1234106.4631003654
2021-06-04,1231995.9660359204
2021-06-07,1233976.4668038064
2021-06-08,1233828.8640294324
2021-06-09,1233828.8640294324
2021-06-10,1233828.8640294324
2021-06-11,1233828.8640294324
2021-06-14,1233828.8640294324
2021-06-15,1233828.8640294324
2021-06-16,1233828.8640294324
2021-06-17,1233828.8640294324
2021-06-18,1233828.8640294324
2021-06-21,1233828.8640294324
2021-06-22,1233828.8640294324
2021-06-23,1233828.8640294324
2021-06-24,1233828.8640294324
2021-06-25,1233828.8640294324
2021-06-28,1233828.8640294324
2021-06-29,1233828.8640294324
2021-06-30,1233828.8640294324
2021-07-01,1233828.8640294324
2021-07-02,1233828.8640294324
2021-07-05,1233828.8640294324
2021-07-06,1233828.8640294324
2021-07-07,1233828.8640294324
2021-07-08,1233828.8640294324
2021-07-09,1233828.8640294324
2021-07-12,1233828.8640294324
2021-07-13,1233828.8640294324
2021-07-14,1233828.8640294324
2021-07-15,1233828.8640294324
2021-07-16,1233828.8640294324
2021-07-19,1233828.8640294324
2021-07-20,1233828.8640294324
2021-07-21,1233828.8640294324
2021-07-22,1233828.8640294324
2021-07-23,1233828.8640294324
2021-07-26,1233828.8640294324
2021-07-27,1233828.8640294324
2021-07-28,1233828.8640294324
2021-07-29,1233828.8640294324
2021-07-30,1233828.8640294324
2021-08-02,1233828.8640294324
2021-08-03,1233828.8640294324
2021-08-04,1233828.8640294324
2021-08-05,1233828.8640294324
2021-08-06,1233828.8640294324
2021-08-09,1233828.8640294324
2021-08-10,1233828.8640294324
2021-08-11,1233828.8640294324
2021-08-12,1233828.8640294324
2021-08-13,1233828.8640294324
2021-08-16,1233828.8640294324
2021-08-17,1233828.8640294324
2021-08-18,1233828.8640294324
2021-08-19,1233828.8640294324
2021-08-20,1233828.8640294324
2021-08-23,1233828.8640294324
2021-08-24,1233828.8640294324
2021-08-25,1233828.8640294324
2021-08-26,1233828.8640294324
2021-08-27,1233828.8640294324
2021-08-30,1233828.8640294324
2021-08-31,1233828.8640294324
2021-09-01,1233828.8640294324
2021-09-02,1233828.8640294324
2021-09-03,1233828.8640294324
2021-09-06,1233828.8640294324
2021-09-07,1233828.8640294324
2021-09-08,1233828.8640294324
2021-09-09,1233828.8640294324
2021-09-10,1233828.8640294324
2021-09-13,1233828.8640294324
2021-09-14,1233828.8640294324
2021-09-15,1233828.8640294324
2021-09-16,1233828.8640294324
2021-09-17,1233828.8640294324
2021-09-20,1233828.8640294324
2021-09-21,1233828.8640294324
2021-09-22,1233828.8640294324
2021-09-23,1233828.8640294324
2021-09-24,1233828.8640294324
2021-09-27,1233828.8640294324
2021-09-28,1233828.8640294324
2021-09-29,1233828.8640294324
2021-09-30,1233828.8640294324
2021-10-01,1233828.8640294324
2021-10-04,1233828.8640294324
2021-10-05,1233828.8640294324
2021-10-06,1233828.8640294324
2021-10-07,1233828.8640294324
2021-10-08,1233828.8640294324
2021-10-11,1233828.8640294324
2021-10-12,1233828.8640294324
2021-10-13,1233828.8640294324
2021-10-14,1233828.8640294324
2021-10-15,1233828.8640294324
2021-10-18,1233828.8640294324
2021-10-19,1233828.8640294324
2021-10-20,1233828.8640294324
2021-10-21,1233828.8640294324
2021-10-22,1233828.8640294324
2021-10-25,1233828.8640294324
2021-10-26,1233828.8640294324
2021-10-27,1233828.8640294324
2021-10-28,1233828.8640294324
2021-10-29,1235193.949666323
2021-11-01,1235563.9900137282
2021-11-02,1234019.9256584893
2021-11-03,1237695.3788972867
2021-11-04,1236702.1817870939
2021-11-05,1235015.3655566608
2021-11-08,1236029.3423219756
2021-11-09,1240629.1487347549
2021-11-10,1239487.695577989
2021-11-11,1239365.8859928278
2021-11-12,1239365.8859928278
2021-11-15,1239365.8859928278
2021-11-16,1239365.8859928278
2021-11-17,1239365.8859928278
2021-11-18,1239365.8859928278
2021-11-19,1239365.8859928278
2021-11-22,1239365.8859928278
2021-11-23,1239365.8859928278
2021-11-24,1239365.8859928278
2021-11-25,1239365.8859928278
2021-11-26,1239365.8859928278
2021-11-29,1239365.8859928278
2021-11-30,1239365.8859928278
2021-12-01,1239365.8859928278
2021-12-02,1239365.8859928278
2021-12-03,1239365.8859928278
2021-12-06,1239365.8859928278
2021-12-07,1239365.8859928278
2021-12-08,1239365.8859928278
2021-12-09,1239365.8859928278
2021-12-10,1239365.8859928278
2021-12-13,1239365.8859928278
2021-12-14,1239365.8859928278
2021-12-15,1239365.8859928278
2021-12-16,1239365.8859928278
2021-12-17,1239365.8859928278
2021-12-20,1239365.8859928278
2021-12-21,1239365.8859928278
2021-12-22,1239365.8859928278
2021-12-23,1239365.8859928278
2021-12-24,1239365.8859928278
2021-12-27,1239365.8859928278
2021-12-28,1239365.8859928278
2021-12-29,1239365.8859928278
2021-12-30,1239365.8859928278
2021-12-31,1239365.8859928278
2022-01-03,1239365.8859928278
2022-01-04,1239365.8859928278
2022-01-05,1239365.8859928278
2022-01-06,1239365.8859928278
2022-01-07,1239365.8859928278
2022-01-10,1239365.8859928278
2022-01-11,1239365.8859928278
2022-01-12,1239365.8859928278
2022-01-13,1239365.8859928278
2022-01-14,1239365.8859928278
2022-01-17,1239365.8859928278
2022-01-18,1239365.8859928278
2022-01-19,1239365.8859928278
2022-01-20,1239365.8859928278
2022-01-21,1239365.8859928278
2022-01-24,1239365.8859928278
2022-01-25,1239365.8859928278
2022-01-26,1239365.8859928278
2022-01-27,1239365.8859928278
2022-01-28,1239365.8859928278
2022-01-31,1239365.8859928278
2022-02-01,1239365.8859928278
2022-02-02,1239365.8859928278
2022-02-03,1239365.8859928278
2022-02-04,1239365.8859928278
2022-02-07,1239365.8859928278
2022-02-08,1239365.8859928278
2022-02-09,1239365.8859928278
2022-02-10,1239365.8859928278
2022-02-11,1239365.8859928278
2022-02-14,1239365.8859928278
2022-02-15,1239365.8859928278
2022-02-16,1239365.8859928278
2022-02-17,1239365.8859928278
2022-02-18,1239365.8859928278
2022-02-21,1239365.8859928278
2022-02-22,1239365.8859928278
2022-02-23,1239365.8859928278
2022-02-24,1239365.8859928278
2022-02-25,1239365.8859928278
2022-02-28,1239365.8859928278
2022-03-01,1239365.8859928278
2022-03-02,1239365.8859928278
2022-03-03,1240204.8380988236
2022-03-04,1237907.0279287065
2022-03-07,1237900.5568022719
2022-03-08,1236234.8399853632
2022-03-09,1239243.7993615046
2022-03-10,1242341.5823476424
2022-03-11,1242179.668118852
2022-03-14,1243052.6847927424
2022-03-15,1247028.5747528558
2022-03-16,1247450.1304343615
2022-03-17,1248872.8561323353
2022-03-18,1246949.7820625973
2022-03-21,1249236.9510360358
2022-03-22,1249309.1115054744
2022-03-23,1253575.5574441685
2022-03-24,1248138.6313431147
2022-03-25,1250584.0278581479
2022-03-28,1249660.2705761807
2022-03-29,1251440.902153455
2022-03-30,1255859.1639734062
2022-03-31,1249042.2993863719
2022-04-01,1252646.4369745748
2022-04-04,1252491.1393913561
2022-04-05,1252491.1393913561
2022-04-06,1252491.1393913561
2022-04-07,1251595.797059176
2022-04-08,1251476.2391344535
2022-04-11,1251476.2391344535
2022-04-12,1251476.2391344535
2022-04-13,1251476.2391344535
2022-04-14,1251476.2391344535
2022-04-15,1251476.2391344535
2022-04-18,1251476.2391344535
2022-04-19,1251476.2391344535
2022-04-20,1251476.2391344535
2022-04-21,1251476.2391344535
2022-04-22,1251476.2391344535
2022-04-25,1251476.2391344535
2022-04-26,1251476.2391344535
2022-04-27,1251476.2391344535
2022-04-28,1251476.2391344535
2022-04-29,1251476.2391344535
2022-05-02,1251476.2391344535
2022-05-03,1251476.2391344535
2022-05-04,1251476.2391344535
2022-05-05,1251476.2391344535
2022-05-06,1251476.2391344535
2022-05-09,1251476.2391344535
2022-05-10,1251476.2391344535
2022-05-11,1251476.2391344535
2022-05-12,1251476.2391344535
2022-05-13,1251476.2391344535
2022-05-16,1251476.2391344535
2022-05-17,1251476.2391344535
2022-05-18,1251476.2391344535
2022-05-19,1251476.2391344535
2022-05-20,1251476.2391344535
2022-05-23,1251476.2391344535
2022-05-24,1251476.2391344535
2022-05-25,1251476.2391344535
2022-05-26,1251476.2391344535
2022-05-27,1251476.2391344535
2022-05-30,1251476.2391344535
2022-05-31,1251476.2391344535
2022-06-01,1251476.2391344535
2022-06-02,1251476.2391344535
2022-06-03,1251476.2391344535
2022-06-06,1251476.2391344535
2022-06-07,1251476.2391344535
2022-06-08,1251476.2391344535
2022-06-09,1251476.2391344535
2022-06-10,1251476.2391344535
2022-06-13,1251476.2391344535
2022-06-14,1251476.2391344535
2022-06-15,1251476.2391344535
2022-06-16,1251476.2391344535
2022-06-17,1251476.2391344535
2022-06-20,1251476.2391344535
2022-06-21,1251476.2391344535
2022-06-22,1251476.2391344535
2022-06-23,1251476.2391344535
2022-06-24,1251476.2391344535
2022-06-27,1251476.2391344535
2022-06-28,1251476.2391344535
2022-06-29,1251476.2391344535
2022-06-30,1251476.2391344535
2022-07-01,1251476.2391344535
2022-07-04,1251476.2391344535
2022-07-05,1251476.2391344535
2022-07-06,1251476.2391344535
2022-07-07,1251476.2391344535
2022-07-08,1251476.2391344535
2022-07-11,1251476.2391344535
2022-07-12,1251476.2391344535
2022-07-13,1251476.2391344535
2022-07-14,1251476.2391344535
2022-07-15,1251476.2391344535
2022-07-18,1251476.2391344535
2022-07-19,1251476.2391344535
2022-07-20,1251476.2391344535
2022-07-21,1251476.2391344535
2022-07-22,1251476.2391344535
2022-07-25,1251476.2391344535
2022-07-26,1251476.2391344535
2022-07-27,1251476.2391344535
2022-07-28,1251476.2391344535
2022-07-29,1251476.2391344535
2022-08-01,1251476.2391344535
2022-08-02,1251476.2391344535
2022-08-03,1251476.2391344535
2022-08-04,1251476.2391344535
2022-08-05,1251476.2391344535
2022-08-08,1251476.2391344535
2022-08-09,1251476.2391344535
2022-08-10,1251476.2391344535
2022-08-11,1251680.1575275913
2022-08-12,1250662.2732871412
2022-08-15,1248572.8207959817
2022-08-16,1252005.9531866412
2022-08-17,1251826.3454791114
2022-08-18,1254719.8842507391
2022-08-19,1250956.9292780638
2022-08-22,1253970.185771784
2022-08-23,1253104.3048049144
2022-08-24,1253681.1115487241
2022-08-25,1253571.66667103
2022-08-26,1253571.66667103
2022-08-29,1253571.66667103
2022-08-30,1253571.66667103
2022-08-31,1253571.66667103
2022-09-01,1253571.66667103
2022-09-02,1253571.66667103
2022-09-05,1253571.66667103
2022-09-06,1253571.66667103
2022-09-07,1253571.66667103
2022-09-08,1253571.66667103
2022-09-09,1253571.66667103
2022-09-12,1253571.66667103
2022-09-13,1253571.66667103
2022-09-14,1253571.66667103
2022-09-15,1253571.66667103
2022-09-16,1253571.66667103
2022-09-19,1253571.66667103
2022-09-20,1253571.66667103
2022-09-21,1253571.66667103
2022-09-22,1253571.66667103
2022-09-23,1253571.66667103
2022-09-26,1253571.66667103
2022-09-27,1253571.66667103
2022-09-28,1253571.66667103
2022-09-29,1253571.66667103
2022-09-30,1253571.66667103
2022-10-03,1253571.66667103
2022-10-04,1253571.66667103
2022-10-05,1253571.66667103
2022-10-06,1253571.66667103
2022-10-07,1253571.66667103
2022-10-10,1253571.66667103
2022-10-11,1253571.66667103
2022-10-12,1253571.66667103
2022-10-13,1253571.66667103
2022-10-14,1253571.66667103
2022-10-17,1253571.66667103
2022-10-18,1253571.66667103
2022-10-19,1253571.66667103
2022-10-20,1253571.66667103
2022-10-21,1254982.4442658755
2022-10-24,1254143.5849539326
2022-10-25,1256339.886861827
2022-10-26,1257724.3457993106
2022-10-27,1258530.6572473403
2022-10-28,1253205.1556759742
2022-10-31,1251435.3285431731
2022-11-01,1258517.2793844417
2022-11-02,1255027.7547910775
2022-11-03,1258736.0612743488
2022-11-04,1258612.8803330031
2022-11-07,1258908.5199081982
2022-11-08,1260293.0435852436
2022-11-09,1259421.9487395908
2022-11-10,1262714.3974795889
2022-11-11,1263474.847324465
2022-11-14,1262255.9778353765
2022-11-15,1264328.7114584823
2022-11-16,1266405.5343036947
